,gsm,score,gse,title,source_name,characteristics,geo_summary,geo_design,pubmed_ids,tissue,species,archs4_index,geo_platform_biopython,geo_taxon_biopython,geo_entry_type_biopython,geo_gds_type_biopython,geo_pdat_biopython,geo_n_samples_biopython,geo_ftp_link_biopython,pubmed_title_biopython,pubmed_journal_biopython,pubmed_pub_date_biopython,pubmed_doi_biopython,sample_name,spaceflight
10,GSM4063459,0.9990724921226501,GSE136948,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy,,,"Insulin deficiency and uncontrolled diabetes lead to a catabolic state with decreased muscle strength, contributing to disease-related morbidity. FoxO transcription factors are suppressed by insulin and thus are key mediators of insulin action. To study their role in diabetic muscle wasting, we created mice with muscle-specific triple knockout of FoxO1/3/4 and induced diabetes in these M-FoxO-TKO mice with streptozotocin (STZ). Muscle mass and myofiber area were decreased 20-30% in STZ-Diabetes mice due to increased ubiquitin-proteasome degradation and autophagy alterations, characterized by increased LC3-containing vesicles, and elevated levels of phosphorylated ULK1 and LC3-II. Both the muscle loss and markers of increased degradation/autophagy were completely prevented in STZ FoxO-TKO mice. Transcriptomic analyses revealed FoxO-dependent increases in ubiquitin-mediated proteolysis pathways in STZ-Diabetes, including regulation of Fbxo32 (Atrogin1), Trim63 (MuRF1), Bnip3L, and Gabarapl. These same genes were increased 1.4- to 3.3-fold in muscle from humans with type 1 diabetes after short-term insulin deprivation. Thus, FoxO-regulated genes play a rate-limiting role in increased protein degradation and muscle atrophy in insulin-deficient diabetes.","Muscle-specific FoxO1, FoxO3, and FoxO4 triple knockout (M-FoxO-TKO) mice were generated using ACTA1-Cre (stock number 006149; The Jackson Laboratory) and FoxO1/3/4 triple floxed mice, provided by Dr. Domenico Accili, Colombia University Medical Center. Littermate controls were used for all experiments, as the mice are on a mixed background containing C57Blk6, C57Blk6J, and 129 strains. For STZ treatments, mice were fasted overnight and then injected intraperitoneally with a single high dose of STZ (150 mg/kg) (S0130; Sigma) dissolved in 100 mmol/L citrate buffer (pH 4.5) or injected with citrate buffer alone as a control, then immediately given access to food. Female mice were given a 150 mg/kg dose followed by a 75 mg/kg dose of STZ on day 3, since female mice are less responsive to STZ (24). Mice were monitored for hyperglycemia on days 3, 7, 12, and 15, and only mice in which random blood glucose remained >300 mg/dL for the following 9–12 days were used for experiments.",30523026,,,293038,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/09/05,21,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE136nnn/GSE136948/,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy.,Diabetes,2019 Mar,10.2337/db18-0416,OSD-401|GSM5398359,Ground Control
11,GSM5963763,0.9988937377929688,GSE199074,Next Generation Sequencing Facilitates Quantitative Analysis of Transcriptomes of Skeletal Muscle-Specific Akt Knockout Mice,,,Impact of knocking out of Akt in fast-twitch muscle on the transcritome was characterized by down-regulation of genes involved in mitochondria and electron transport chain.,Fast-twitch muscle mRNA profiles of 50-week-old skeletal muscle-specific Akt knockout mice and the control floxed mice,36198696,,,615429,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/06/02,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199074/,Deletion of skeletal muscle Akt1/2 causes osteosarcopenia and reduces lifespan in mice.,Nature communications,2022 Oct 5,10.1038/s41467-022-33008-2,OSD-401|GSM5398359,Ground Control
12,GSM5829459,0.9983782768249512,GSE194145,Metabolic subgroups of Diversity Outbred mice show distinct phenotypic and transcriptomic signatures of obesity and insulin resistance,,,"Clinicians and researchers are turning towards precision medicine to treat and prevent obesity and diabetes, given the known contributions of genetics to these metabolic diseases and the wide variability reported in response to treatments. Animal models that incorporate the genetic diversity present in the human population may help discover novel genetic contributors to metabolic disease and test potential treatments. We characterized the Diversity Outbred (DO) mouse population as a model in which to study interindividual variability in metabolic disease and investigated the presence of metabolic subgroups within the population. Glucose metabolism was assessed in male Diversity Outbred (DO) mice after consumption of a high-fat diet for 14 weeks and profiled transcriptomic changes in liver, adipose, and muscle—key tissues involved in glucose homeostasis. To identify metabolic subgroups, we applied classification and regression tree analyses to metabolic phenotype measures as well as transcriptomic data. These findings suggest that DO mice exhibit a diversity of metabolic phenotypes that can be segmented into subgroups using a machine learning approach. The metabolic subgroups observed in the DO may be a useful for probing the phenotypic variability in metabolic disease observed in humans.","Male DO mice received either control or high-fat diet (HFD) for 14 weeks. At study start animals were randomized and half of the mice (N=75) were placed on the High Fat diet (60 kcal %, D12492/D12492N; Research Diets, New Brunswick, NJ)  while the other half (N=75) continued receiving control diet ad libitum. Animals were examined for morbidity and clinical observation twice daily on weekdays and once daily on weekends and holidays. Body weight was measured prior to blood collection on week 1 and then weekly for the remainder of the study. Feed consumption was monitored weekly. During Week 1, 5, 9, and 14, mice were fasted for a period of 4-5 hours and resting-state glucose levels were measured. After 12 weeks, an oral glucose tolerance test was also conducted after mice were fasted overnight (approximately 16-18 hours). Serum insulin and leptin content as well as routine clinical chemistry were also measured. After 14 weeks animals were necropsied and tissues collected. Samples of liver, muscle, and adipose (abdominal) tissue were frozen in liquid nitrogen and stored at or below -70 degrees C. Total RNA was extracted from small sub-samples of these three tissues and gene expression was measured to investigate potential molecular changes driving variability among mice to allow subgroupings. Metabolic subgroups were identified using a machine-learning algorithm.",,,,593618,GPL16417,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/30,446,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE194nnn/GSE194145/,,,,,OSD-401|GSM5398359,Ground Control
13,GSM5388340,0.998093843460083,GSE178356,Insulin and IGF-1 Receptors Regulate Complex-I Dependent Mitochondrial Bioenergetics and Supercomplexes via FoxOs in Muscle,,,"Decreased skeletal muscle strength and mitochondrial dysfunction are characteristic of diabetes. Action of insulin through insulin receptor (IR) and IGF-1 receptor (IGF1R) maintain muscle mass via suppression of FoxOs, but whether FoxO activation coordinates atrophy in concert with mitochondrial dysfunction is unknown. In the absence of systemic glucose or lipid abnormalities, muscle-specific IR knockout (MIRKO) or combined IR/IGF1R knockout (MIGIRKO) impaired mitochondrial respiration, decreased ATP production, and increased ROS. These mitochondrial abnormalities were not present in muscle-specific IR/IGF1R and FoxO1/3/4 quintuple knockout mice (QKO). Although autophagy was increased when IR/IGF1R were deleted in muscle, mitophagy was not increased. Mechanistically, RNA-seq revealed that complex-I core subunits were decreased in MIGIRKO muscle, and these were reversed with FoxO knockout. Thus, insulin-deficient diabetes or loss of insulin/IGF-1 action in muscle decreases complex-I driven mitochondrial respiration and supercomplex assembly, in part by FoxO-mediated repression of Complex-I subunit expression.","Male mice were used in all animal studies unless stated otherwise. Muscle-specific IR knock-out (MIRKO), IGF1R knock-out (MIGF1RKO) combined IR/IGF1R knock-out (MIGIRKO), and combined IR/IGF1R with FoxO1/3/4 quintuple knock-out (QKO) mice were generated as previously described (PMID: 25981038, 27525440). Briefly, MIRKO, MIGIRKO, and QKO mice were generated using Acta1-Cre (stock 006149; Jackson Laboratory).  Each mouse line was maintained in a separate colony and floxed littermates were used as controls in each experiment. All animals were on a mixed background containing C57Blk6, C57Blk6J, and 129 strains and as such may contain random mutations in the Nnt (Nicotinamide nucleotide transhydrogenase) gene.  A post-hoc determination of Nnt genotype revealed that MIGIRKO and IRIGFRlox were heterozygous, whereas other strains (MIRKO, IRlox, QKO, and Qlox were mixed homozygous and heterozygous for Nnt gene (data not shown), but did not correlate with the mitochondrial differences demonstrated in our study.",,,,512560,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/07/21,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE178nnn/GSE178356/,,,,,OSD-401|GSM5398359,Ground Control
14,GSM3384030,0.9980916380882263,GSE119801,IMP2 increases mouse skeletal muscle mass and voluntary activity by enhancing autocrine IGF2 production and optimizing muscle metabolism,,,"The Igf2 mRNA binding protein2/Imp2 was selectively deleted from adult mouse muscle; two phenotypes were observed: modestly decreased accrual of skeletal muscle mass after weaning and reduced wheel running activity but normal forced treadmill performance. Reduced voluntary activity occurs when fed a high fat diet but is normalized when consuming standard chow. The reduced muscle mass is due to diminished autocrine Igf2 production, reduced Akt1 activation, disinhibition of Gsk3α and reduced protein synthesis, without altered mTOR complex1 activity. The diet-dependent reduction in spontaneous exercise is accompanied by suboptimal muscle fatty acid oxidation, caused by reduced PPARα mRNA and protein, the former an Imp2 client. Nevertheless, in contrast to global Imp2 deficiency, muscle specific Imp2 inactivation does not alter glucose tolerance or the hypoglycemic effect of insulin. Imp2 deficiency in skeletal muscle reduces autocrine production of Igf2 and fiber growth and disorders nutrient metabolism so as to reduce voluntary physical activity.","The function of IMP2 in adult muscle has been investigated by creating the IMP2 muscle specific knockout mice. The metabolism of these mice at the whole body level, cellular lever, molecular level have been studied.",30692269,,,196711,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/12/31,10,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE119nnn/GSE119801/,IMP2 Increases Mouse Skeletal Muscle Mass and Voluntary Activity by Enhancing Autocrine Insulin-Like Growth Factor 2 Production and Optimizing Muscle Metabolism.,Molecular and cellular biology,2019 Apr 1,10.1128/MCB.00528-18,OSD-401|GSM5398359,Ground Control
15,GSM2648073,0.9980626106262207,GSE99585,Leucine differentially regulates gene-specific translation in mouse skeletal muscle,,,"Mice received an oral gavage of either leucine or vehicle, and quadriceps muscle were harvested for ribosome profiling or RNA-Seq analysis.",Gene expression analysis in the skeletal muscle of leucine treated or control mice.,28615380,,,114181,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/14,22,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE99nnn/GSE99585/,Leucine Differentially Regulates Gene-Specific Translation in Mouse Skeletal Muscle.,The Journal of nutrition,2017 Sep,10.3945/jn.117.251181,OSD-401|GSM5398359,Ground Control
16,GSM4694627,0.9980393648147583,GSE155064,Gene expression profiling of Control and Low BCAA fed aged mouse muscle,,,Transcriptome analysis of RNA samples from quadriceps muscle to understand how restricting dietary BCAAs influences muscle gene expression,RNA-Seq experiments were conducted on total RNA isolated from quadriceps muscle of aged mice of both sexes fed a Control or Low BCAA diet until 16 months of age,,,,397761,GPL24247,Mus musculus,GSE,Expression profiling by high throughput sequencing,2020/09/01,24,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE155nnn/GSE155064/,,,,,OSD-401|GSM5398359,Ground Control
17,GSM2648068,0.9980220794677734,GSE99585,Leucine differentially regulates gene-specific translation in mouse skeletal muscle,,,"Mice received an oral gavage of either leucine or vehicle, and quadriceps muscle were harvested for ribosome profiling or RNA-Seq analysis.",Gene expression analysis in the skeletal muscle of leucine treated or control mice.,28615380,,,114176,GPL13112,Mus musculus,GSE,Expression profiling by high throughput sequencing,2018/02/14,22,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE99nnn/GSE99585/,Leucine Differentially Regulates Gene-Specific Translation in Mouse Skeletal Muscle.,The Journal of nutrition,2017 Sep,10.3945/jn.117.251181,OSD-401|GSM5398359,Ground Control
18,GSM5670026,0.9979889988899231,GSE188014,total RNA-seq from gastrocnemius (ENCSR791UVS),,,"gastrocnemius B6Cast F1 PND 2 months Female For data usage terms and conditions, please refer to http://www.genome.gov/27528022 and http://www.genome.gov/Pages/Research/ENCODE/ENCODE_Data_Use_Policy_for_External_Users_03-07-14.pdf",https://www.encodeproject.org/ENCSR791UVS/,22955616,,,559684,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/11/04,2,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE188nnn/GSE188014/,An integrated encyclopedia of DNA elements in the human genome.,Nature,2012 Sep 6,10.1038/nature11247,OSD-401|GSM5398359,Ground Control
19,GSM3618977,0.9979720115661621,GSE126962,Circadian transcriptome in mouse skeletal muscle after exercise in the early rest versus active phase,,,"We performed the circadian transcriptome analysis using the skeletal muscle from sedentary and exercised mice either in the early rest phase (ZT3) or in the early active phase (ZT15). By the combination with circadian transcriptomic and metabolomic analysis, we revealed time-of-day-dependent remodeling of circadian muscular metabolic pathways involved in glucose and glycerol metabolism after exercise. We found that only exercise in the early active phase elevates the levels of genes encoding glycolytic enzymes followed by the activation of fatty acid oxidation, branched-chain amino acid catabolism and ketogenesis/ketosis. This study demonstrates that time-of-day is a critical factor to modulate the impact of exercise on metabolic pathways within skeletal muscle.","Skeletal muscles from sedentary (sham-exercise) mice and mice subjected to acute treadmill exercise either in the early rest phase (ZT3) or in the early active phase (ZT15) were harvested after 0, 4, 8, 12, 16, and 20 hours after exercise or sham-exercise treatment.",31006592,,,236059,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/04/01,140,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE126nnn/GSE126962/,Time of Exercise Specifies the Impact on Muscle Metabolic Pathways and Systemic Energy Homeostasis.,Cell metabolism,2019 Jul 2,10.1016/j.cmet.2019.03.013,OSD-401|GSM5398359,Ground Control
20,GSM4063459,0.9987095594406128,GSE136948,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy,,,"Insulin deficiency and uncontrolled diabetes lead to a catabolic state with decreased muscle strength, contributing to disease-related morbidity. FoxO transcription factors are suppressed by insulin and thus are key mediators of insulin action. To study their role in diabetic muscle wasting, we created mice with muscle-specific triple knockout of FoxO1/3/4 and induced diabetes in these M-FoxO-TKO mice with streptozotocin (STZ). Muscle mass and myofiber area were decreased 20-30% in STZ-Diabetes mice due to increased ubiquitin-proteasome degradation and autophagy alterations, characterized by increased LC3-containing vesicles, and elevated levels of phosphorylated ULK1 and LC3-II. Both the muscle loss and markers of increased degradation/autophagy were completely prevented in STZ FoxO-TKO mice. Transcriptomic analyses revealed FoxO-dependent increases in ubiquitin-mediated proteolysis pathways in STZ-Diabetes, including regulation of Fbxo32 (Atrogin1), Trim63 (MuRF1), Bnip3L, and Gabarapl. These same genes were increased 1.4- to 3.3-fold in muscle from humans with type 1 diabetes after short-term insulin deprivation. Thus, FoxO-regulated genes play a rate-limiting role in increased protein degradation and muscle atrophy in insulin-deficient diabetes.","Muscle-specific FoxO1, FoxO3, and FoxO4 triple knockout (M-FoxO-TKO) mice were generated using ACTA1-Cre (stock number 006149; The Jackson Laboratory) and FoxO1/3/4 triple floxed mice, provided by Dr. Domenico Accili, Colombia University Medical Center. Littermate controls were used for all experiments, as the mice are on a mixed background containing C57Blk6, C57Blk6J, and 129 strains. For STZ treatments, mice were fasted overnight and then injected intraperitoneally with a single high dose of STZ (150 mg/kg) (S0130; Sigma) dissolved in 100 mmol/L citrate buffer (pH 4.5) or injected with citrate buffer alone as a control, then immediately given access to food. Female mice were given a 150 mg/kg dose followed by a 75 mg/kg dose of STZ on day 3, since female mice are less responsive to STZ (24). Mice were monitored for hyperglycemia on days 3, 7, 12, and 15, and only mice in which random blood glucose remained >300 mg/dL for the following 9–12 days were used for experiments.",30523026,,,293038,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/09/05,21,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE136nnn/GSE136948/,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy.,Diabetes,2019 Mar,10.2337/db18-0416,OSD-401|GSM5398360,Ground Control
21,GSM5829345,0.9985471963882446,GSE194145,Metabolic subgroups of Diversity Outbred mice show distinct phenotypic and transcriptomic signatures of obesity and insulin resistance,,,"Clinicians and researchers are turning towards precision medicine to treat and prevent obesity and diabetes, given the known contributions of genetics to these metabolic diseases and the wide variability reported in response to treatments. Animal models that incorporate the genetic diversity present in the human population may help discover novel genetic contributors to metabolic disease and test potential treatments. We characterized the Diversity Outbred (DO) mouse population as a model in which to study interindividual variability in metabolic disease and investigated the presence of metabolic subgroups within the population. Glucose metabolism was assessed in male Diversity Outbred (DO) mice after consumption of a high-fat diet for 14 weeks and profiled transcriptomic changes in liver, adipose, and muscle—key tissues involved in glucose homeostasis. To identify metabolic subgroups, we applied classification and regression tree analyses to metabolic phenotype measures as well as transcriptomic data. These findings suggest that DO mice exhibit a diversity of metabolic phenotypes that can be segmented into subgroups using a machine learning approach. The metabolic subgroups observed in the DO may be a useful for probing the phenotypic variability in metabolic disease observed in humans.","Male DO mice received either control or high-fat diet (HFD) for 14 weeks. At study start animals were randomized and half of the mice (N=75) were placed on the High Fat diet (60 kcal %, D12492/D12492N; Research Diets, New Brunswick, NJ)  while the other half (N=75) continued receiving control diet ad libitum. Animals were examined for morbidity and clinical observation twice daily on weekdays and once daily on weekends and holidays. Body weight was measured prior to blood collection on week 1 and then weekly for the remainder of the study. Feed consumption was monitored weekly. During Week 1, 5, 9, and 14, mice were fasted for a period of 4-5 hours and resting-state glucose levels were measured. After 12 weeks, an oral glucose tolerance test was also conducted after mice were fasted overnight (approximately 16-18 hours). Serum insulin and leptin content as well as routine clinical chemistry were also measured. After 14 weeks animals were necropsied and tissues collected. Samples of liver, muscle, and adipose (abdominal) tissue were frozen in liquid nitrogen and stored at or below -70 degrees C. Total RNA was extracted from small sub-samples of these three tissues and gene expression was measured to investigate potential molecular changes driving variability among mice to allow subgroupings. Metabolic subgroups were identified using a machine-learning algorithm.",,,,593508,GPL16417,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/12/30,446,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE194nnn/GSE194145/,,,,,OSD-401|GSM5398360,Ground Control
22,GSM5963763,0.9984079599380493,GSE199074,Next Generation Sequencing Facilitates Quantitative Analysis of Transcriptomes of Skeletal Muscle-Specific Akt Knockout Mice,,,Impact of knocking out of Akt in fast-twitch muscle on the transcritome was characterized by down-regulation of genes involved in mitochondria and electron transport chain.,Fast-twitch muscle mRNA profiles of 50-week-old skeletal muscle-specific Akt knockout mice and the control floxed mice,36198696,,,615429,GPL19057,Mus musculus,GSE,Expression profiling by high throughput sequencing,2022/06/02,6,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE199nnn/GSE199074/,Deletion of skeletal muscle Akt1/2 causes osteosarcopenia and reduces lifespan in mice.,Nature communications,2022 Oct 5,10.1038/s41467-022-33008-2,OSD-401|GSM5398360,Ground Control
23,GSM5388344,0.9983633756637573,GSE178356,Insulin and IGF-1 Receptors Regulate Complex-I Dependent Mitochondrial Bioenergetics and Supercomplexes via FoxOs in Muscle,,,"Decreased skeletal muscle strength and mitochondrial dysfunction are characteristic of diabetes. Action of insulin through insulin receptor (IR) and IGF-1 receptor (IGF1R) maintain muscle mass via suppression of FoxOs, but whether FoxO activation coordinates atrophy in concert with mitochondrial dysfunction is unknown. In the absence of systemic glucose or lipid abnormalities, muscle-specific IR knockout (MIRKO) or combined IR/IGF1R knockout (MIGIRKO) impaired mitochondrial respiration, decreased ATP production, and increased ROS. These mitochondrial abnormalities were not present in muscle-specific IR/IGF1R and FoxO1/3/4 quintuple knockout mice (QKO). Although autophagy was increased when IR/IGF1R were deleted in muscle, mitophagy was not increased. Mechanistically, RNA-seq revealed that complex-I core subunits were decreased in MIGIRKO muscle, and these were reversed with FoxO knockout. Thus, insulin-deficient diabetes or loss of insulin/IGF-1 action in muscle decreases complex-I driven mitochondrial respiration and supercomplex assembly, in part by FoxO-mediated repression of Complex-I subunit expression.","Male mice were used in all animal studies unless stated otherwise. Muscle-specific IR knock-out (MIRKO), IGF1R knock-out (MIGF1RKO) combined IR/IGF1R knock-out (MIGIRKO), and combined IR/IGF1R with FoxO1/3/4 quintuple knock-out (QKO) mice were generated as previously described (PMID: 25981038, 27525440). Briefly, MIRKO, MIGIRKO, and QKO mice were generated using Acta1-Cre (stock 006149; Jackson Laboratory).  Each mouse line was maintained in a separate colony and floxed littermates were used as controls in each experiment. All animals were on a mixed background containing C57Blk6, C57Blk6J, and 129 strains and as such may contain random mutations in the Nnt (Nicotinamide nucleotide transhydrogenase) gene.  A post-hoc determination of Nnt genotype revealed that MIGIRKO and IRIGFRlox were heterozygous, whereas other strains (MIRKO, IRlox, QKO, and Qlox were mixed homozygous and heterozygous for Nnt gene (data not shown), but did not correlate with the mitochondrial differences demonstrated in our study.",,,,512564,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2021/07/21,34,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE178nnn/GSE178356/,,,,,OSD-401|GSM5398360,Ground Control
24,GSM4063469,0.9983278512954712,GSE136948,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy,,,"Insulin deficiency and uncontrolled diabetes lead to a catabolic state with decreased muscle strength, contributing to disease-related morbidity. FoxO transcription factors are suppressed by insulin and thus are key mediators of insulin action. To study their role in diabetic muscle wasting, we created mice with muscle-specific triple knockout of FoxO1/3/4 and induced diabetes in these M-FoxO-TKO mice with streptozotocin (STZ). Muscle mass and myofiber area were decreased 20-30% in STZ-Diabetes mice due to increased ubiquitin-proteasome degradation and autophagy alterations, characterized by increased LC3-containing vesicles, and elevated levels of phosphorylated ULK1 and LC3-II. Both the muscle loss and markers of increased degradation/autophagy were completely prevented in STZ FoxO-TKO mice. Transcriptomic analyses revealed FoxO-dependent increases in ubiquitin-mediated proteolysis pathways in STZ-Diabetes, including regulation of Fbxo32 (Atrogin1), Trim63 (MuRF1), Bnip3L, and Gabarapl. These same genes were increased 1.4- to 3.3-fold in muscle from humans with type 1 diabetes after short-term insulin deprivation. Thus, FoxO-regulated genes play a rate-limiting role in increased protein degradation and muscle atrophy in insulin-deficient diabetes.","Muscle-specific FoxO1, FoxO3, and FoxO4 triple knockout (M-FoxO-TKO) mice were generated using ACTA1-Cre (stock number 006149; The Jackson Laboratory) and FoxO1/3/4 triple floxed mice, provided by Dr. Domenico Accili, Colombia University Medical Center. Littermate controls were used for all experiments, as the mice are on a mixed background containing C57Blk6, C57Blk6J, and 129 strains. For STZ treatments, mice were fasted overnight and then injected intraperitoneally with a single high dose of STZ (150 mg/kg) (S0130; Sigma) dissolved in 100 mmol/L citrate buffer (pH 4.5) or injected with citrate buffer alone as a control, then immediately given access to food. Female mice were given a 150 mg/kg dose followed by a 75 mg/kg dose of STZ on day 3, since female mice are less responsive to STZ (24). Mice were monitored for hyperglycemia on days 3, 7, 12, and 15, and only mice in which random blood glucose remained >300 mg/dL for the following 9–12 days were used for experiments.",30523026,,,293045,GPL17021,Mus musculus,GSE,Expression profiling by high throughput sequencing,2019/09/05,21,ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE136nnn/GSE136948/,FoxO Transcription Factors Are Critical Regulators of Diabetes-Related Muscle Atrophy.,Diabetes,2019 Mar,10.2337/db18-0416,OSD-401|GSM5398360,Ground Control
